#,priority,name,phone,types,address,rating,reviews,source,status,notes,whatsapp_message
1,⚡ Warm,Dreamfield Juice & Salad Bar,+2349060007683,Café,"17-19, Allen Avenue, Ikeja",,,openstreetmap,Not Contacted,,"Hi Dreamfield Juice & Salad Bar 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
2,⚡ Warm,Amala Sky Lagos,+2348077776962,Restaurant,"Beside Fidelity Bank, Admiralty Way, LEKKI",,,openstreetmap,Not Contacted,,"Hi Amala Sky Lagos 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
3,⚡ Warm,Spice And Grill,+2348036395555,Restaurant,"1, Olabisi Street, Ilupeju, Lagos",,,openstreetmap,Not Contacted,,"Hi Spice And Grill 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
4,⚡ Warm,Chow Village,+2349135757038,Restaurant,"Km 48, Lekki - Epe Expy, opposite Blenco Supermarket, Eti-Osa, Sangotedo, Lagos",,,openstreetmap,Not Contacted,,"Hi Chow Village 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
5,⚡ Warm,Bokku Mart,+2349164867254,Bakery,"34, Abule Okuta Road, Lagos",,,openstreetmap,Not Contacted,,"Hi Bokku Mart 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
6,⚡ Warm,Kachi’S Kitchen,+2349126000026,Restaurant,"1E, Babatope Bejide Crescent, lekki",,,openstreetmap,Not Contacted,,"Hi Kachi’S Kitchen 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
7,⚡ Warm,The Mayfair Lagos,+2349135576891,Restaurant,"19B, Sinari Daranijo Street, Lagos",,,openstreetmap,Not Contacted,,"Hi The Mayfair Lagos 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
8,⚡ Warm,The Mania House,+2348144258984,Restaurant,"25, Gafari Animashaun Street, Lagos",,,openstreetmap,Not Contacted,,"Hi The Mania House 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
9,⚡ Warm,Purple Jasmine Cafe,+2348148247243,Café,"97, Awolowo Road, Lagos",,,openstreetmap,Not Contacted,,"Hi Purple Jasmine Cafe 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
10,⚡ Warm,Leila Restaurant Lagos,+2348035791444,Restaurant,"864a Bishop Aboyade St, Victoria Island, Lagos 106104, Lagos",,,openstreetmap,Not Contacted,,"Hi Leila Restaurant Lagos 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
11,⚡ Warm,Ghana High,+2348166399027,Restaurant,"34, McCarthy Street, Lagos",,,openstreetmap,Not Contacted,,"Hi Ghana High 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
12,⚡ Warm,Hua Han,+2349098677777,Restaurant,"45c, Sobo Arobiodu Street, Lagos",,,openstreetmap,Not Contacted,,"Hi Hua Han 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
13,⚡ Warm,Lokito Restaurant,+2349070949514,Restaurant,"Primewaterview Gardens II, Lekki",,,openstreetmap,Not Contacted,,"Hi Lokito Restaurant 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
14,❄️ Cold,Mr Biggs,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Mr Biggs 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
15,❄️ Cold,Meals On The Move,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Meals On The Move 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
16,❄️ Cold,Mama Cass,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Mama Cass 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
17,❄️ Cold,Tantalizers,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Tantalizers 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
18,❄️ Cold,Cactus,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Cactus 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
19,❄️ Cold,Mr. Bigs,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Mr. Bigs 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
20,❄️ Cold,Kfc,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Kfc 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
21,❄️ Cold,New China Restaurant,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi New China Restaurant 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
22,❄️ Cold,Fada Land,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Fada Land 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
23,❄️ Cold,Bogobiri House Hotel And Restaurant,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Bogobiri House Hotel And Restaurant 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
24,❄️ Cold,Fired Yam Joint,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Fired Yam Joint 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
25,❄️ Cold,Beachland Club,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Beachland Club 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
26,❄️ Cold,The Place,,Restaurant,"Admiralty Way, Lekki, Lagos",,,openstreetmap,Not Contacted,,"Hi The Place 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
27,❄️ Cold,Ade Bread,,Bakery,"19, Sariyu Street, Lagos",,,openstreetmap,Not Contacted,,"Hi Ade Bread 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
28,❄️ Cold,Domino'S,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Domino'S 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
29,❄️ Cold,Restaurant La Provence,,Restaurant,"19, Glover Road, Lagos",,,openstreetmap,Not Contacted,,"Hi Restaurant La Provence 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
30,❄️ Cold,Flaky'S Kitchen,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Flaky'S Kitchen 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
31,❄️ Cold,Samantha'S / Kali Burger Bar / Village Grill,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Samantha'S / Kali Burger Bar / Village Grill 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
32,❄️ Cold,Mrs. Makers Bakery,,Bakery,"2, Olawale Daudu Road, Lagos",,,openstreetmap,Not Contacted,,"Hi Mrs. Makers Bakery 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
33,❄️ Cold,Juice Lounge,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Juice Lounge 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
34,❄️ Cold,Cafeteria 1,,Café,Lagos,,,openstreetmap,Not Contacted,,"Hi Cafeteria 1 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
35,❄️ Cold,Cafeteria 2,,Café,Lagos,,,openstreetmap,Not Contacted,,"Hi Cafeteria 2 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
36,❄️ Cold,Talindo Steak House,,Restaurant,"7B, Karimu Kotun Street, Lagos",,,openstreetmap,Not Contacted,,"Hi Talindo Steak House 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
37,❄️ Cold,Sultans Pizza & Fast Food,,Restaurant,"41, Ribadu Road, Lagos",,,openstreetmap,Not Contacted,,"Hi Sultans Pizza & Fast Food 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
38,❄️ Cold,Banana Island Patisserie,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Banana Island Patisserie 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
39,❄️ Cold,Chicken Republic,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Chicken Republic 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
40,❄️ Cold,Glover Court Suya,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Glover Court Suya 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
41,❄️ Cold,1415 Italian Restaurant,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi 1415 Italian Restaurant 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
42,❄️ Cold,Kuramo Sports Cafe,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Kuramo Sports Cafe 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
43,❄️ Cold,The Sky Restaruant,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi The Sky Restaruant 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
44,❄️ Cold,Red Restaurant,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Red Restaurant 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
45,❄️ Cold,Crossroads Tex-Mex,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Crossroads Tex-Mex 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
46,❄️ Cold,Lagoon Restaurant,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Lagoon Restaurant 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
47,❄️ Cold,Marcelino'S Pastry Shop,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Marcelino'S Pastry Shop 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
48,❄️ Cold,Basilico Italian,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Basilico Italian 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
49,❄️ Cold,La Veranda,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi La Veranda 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
50,❄️ Cold,Amazon Spur Steak Ranch,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Amazon Spur Steak Ranch 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
51,❄️ Cold,Voyage Restaurant,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Voyage Restaurant 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
52,❄️ Cold,Yin Yang Express,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Yin Yang Express 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
53,❄️ Cold,Fab Juice Bar,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Fab Juice Bar 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
54,❄️ Cold,Cafe Neo @ Landmark,,Café,Lagos,,,openstreetmap,Not Contacted,,"Hi Cafe Neo @ Landmark 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
55,❄️ Cold,Cafè Neo @ Fourteen36,,Café,Lagos,,,openstreetmap,Not Contacted,,"Hi Cafè Neo @ Fourteen36 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
56,❄️ Cold,Spice Bowl,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Spice Bowl 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
57,❄️ Cold,Hotpot,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Hotpot 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
58,❄️ Cold,Soho Restaurant,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Soho Restaurant 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
59,❄️ Cold,Milano Restaurant,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Milano Restaurant 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
60,❄️ Cold,Da Vinci Bar & Restaurant,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Da Vinci Bar & Restaurant 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
61,❄️ Cold,The Grill Room,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi The Grill Room 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
62,❄️ Cold,Saraya Deli,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Saraya Deli 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
63,❄️ Cold,La Giara Restaurant,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi La Giara Restaurant 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
64,❄️ Cold,Cut Steakhouse,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Cut Steakhouse 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
65,❄️ Cold,Iyeru Okin,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Iyeru Okin 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
66,❄️ Cold,Choco-Latte,,Café,Lagos,,,openstreetmap,Not Contacted,,"Hi Choco-Latte 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
67,❄️ Cold,Bonjour Bakery,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Bonjour Bakery 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
68,❄️ Cold,88,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi 88 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
69,❄️ Cold,Lobby Café,,Café,Lagos,,,openstreetmap,Not Contacted,,"Hi Lobby Café 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
70,❄️ Cold,Debonairs Pizza,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Debonairs Pizza 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
71,❄️ Cold,Harzoyka Restaurant,,Restaurant,"Oduduwa Cresent, Lagos",,,openstreetmap,Not Contacted,,"Hi Harzoyka Restaurant 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
