#,priority,name,phone,types,address,rating,reviews,source,status,notes,whatsapp_message
72,❄️ Cold,Bistro 7 Express,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Bistro 7 Express 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
73,❄️ Cold,Schwarma Co,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Schwarma Co 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
74,❄️ Cold,Sherlaton,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Sherlaton 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
75,❄️ Cold,My Coffee House,,Café,Lagos,,,openstreetmap,Not Contacted,,"Hi My Coffee House 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
76,❄️ Cold,Krispy Kreme,,Café,Lagos,,,openstreetmap,Not Contacted,,"Hi Krispy Kreme 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
77,❄️ Cold,Shawarma & Co,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Shawarma & Co 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
78,❄️ Cold,Mugg & Bean,,Café,Lagos,,,openstreetmap,Not Contacted,,"Hi Mugg & Bean 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
79,❄️ Cold,Casper & Gambini'S,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Casper & Gambini'S 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
80,❄️ Cold,Marco Polo Express,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Marco Polo Express 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
81,❄️ Cold,Papaz,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Papaz 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
82,❄️ Cold,Peppercorn Avenue,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Peppercorn Avenue 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
83,❄️ Cold,Cafe Neo,,Café,"11, Commercial Avenue, Lagos",,,openstreetmap,Not Contacted,,"Hi Cafe Neo 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
84,❄️ Cold,B.L. Restaurant,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi B.L. Restaurant 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
85,❄️ Cold,Kingston Joe,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Kingston Joe 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
86,❄️ Cold,Pumpkin Leaf,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Pumpkin Leaf 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
87,❄️ Cold,Pizza Hut,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Pizza Hut 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
88,❄️ Cold,Mr Bigg'S,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Mr Bigg'S 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
89,❄️ Cold,Palmtree Bakery Services,,Bakery,Lagos,,,openstreetmap,Not Contacted,,"Hi Palmtree Bakery Services 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
90,❄️ Cold,Ita Baale,,Fast Food,"Raimi Street, Lagos",,,openstreetmap,Not Contacted,,"Hi Ita Baale 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
91,❄️ Cold,Tastee,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Tastee 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
92,❄️ Cold,Tantataste,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Tantataste 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
93,❄️ Cold,Stories Lagos,,Restaurant,"19, Da-Silva Street, Lagos",,,openstreetmap,Not Contacted,,"Hi Stories Lagos 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
94,❄️ Cold,Lkc,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Lkc 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
95,❄️ Cold,Food House,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Food House 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
96,❄️ Cold,Lagos Tea House,,Café,Lagos,,,openstreetmap,Not Contacted,,"Hi Lagos Tea House 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
97,❄️ Cold,Chicken King,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Chicken King 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
98,❄️ Cold,Delis Coffee Shop,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Delis Coffee Shop 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
99,❄️ Cold,Craft Gourmet,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Craft Gourmet 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
100,❄️ Cold,La Brioche,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi La Brioche 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
101,❄️ Cold,Domino’S Pizza,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Domino’S Pizza 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
102,❄️ Cold,Pandix Hub,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Pandix Hub 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
103,❄️ Cold,Miss_Ini_Spicy,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Miss_Ini_Spicy 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
104,❄️ Cold,Mama Vero,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Mama Vero 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
105,❄️ Cold,Sapphire Taste,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Sapphire Taste 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
106,❄️ Cold,Wolewajeun,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Wolewajeun 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
107,❄️ Cold,Burger King,,Fast Food,Lagos,,,openstreetmap,Not Contacted,,"Hi Burger King 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
108,❄️ Cold,Sumptuous Eatery & Mini Restaurant,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Sumptuous Eatery & Mini Restaurant 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
109,❄️ Cold,Mama T Food Canteen,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Mama T Food Canteen 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
110,❄️ Cold,"D,Dots",,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi D,Dots 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
111,❄️ Cold,Olori Enny,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Olori Enny 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
112,❄️ Cold,Mini Delight,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Mini Delight 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
113,❄️ Cold,Naina Food Canteen,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Naina Food Canteen 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
114,❄️ Cold,Temptation Fast_Food,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Temptation Fast_Food 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
115,❄️ Cold,Spog,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Spog 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
116,❄️ Cold,Delite Cravings,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Delite Cravings 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
117,❄️ Cold,Manna Kitchen,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Manna Kitchen 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
118,❄️ Cold,Amy,,Bakery,Lagos,,,openstreetmap,Not Contacted,,"Hi Amy 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
119,❄️ Cold,Groda Confectionery,,Bakery,Lagos,,,openstreetmap,Not Contacted,,"Hi Groda Confectionery 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
120,❄️ Cold,Labico Bakery,,Bakery,Lagos,,,openstreetmap,Not Contacted,,"Hi Labico Bakery 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
121,❄️ Cold,Yamoriah,,Restaurant,"University Road, Lagos",,,openstreetmap,Not Contacted,,"Hi Yamoriah 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
122,❄️ Cold,Goodies,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Goodies 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
123,❄️ Cold,Hard Rock Cafe,,Restaurant,"3/4, Water Corporation Road, Lagos",,,openstreetmap,Not Contacted,,"Hi Hard Rock Cafe 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
124,❄️ Cold,Shiro,,Restaurant,"4, Water Corporation Road, Lagos",,,openstreetmap,Not Contacted,,"Hi Shiro 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
125,❄️ Cold,Johnny Rockets,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Johnny Rockets 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
126,❄️ Cold,Churrasco,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Churrasco 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
127,❄️ Cold,Fusion,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Fusion 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
128,❄️ Cold,Cafè Neo @ Cre8,,Café,Lagos,,,openstreetmap,Not Contacted,,"Hi Cafè Neo @ Cre8 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
129,❄️ Cold,Nigerian Law School Cafeteria,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Nigerian Law School Cafeteria 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
130,❄️ Cold,Casa Lydia Restaurant,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Casa Lydia Restaurant 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
131,❄️ Cold,Pizza-Riah,,Restaurant,"13, Musa Yardua Street, Lagos",,,openstreetmap,Not Contacted,,"Hi Pizza-Riah 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
132,❄️ Cold,Crust And Cream,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Crust And Cream 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
133,❄️ Cold,Bg Gardens,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Bg Gardens 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
134,❄️ Cold,Zen Garden,,Restaurant,"60, Isaac John Street, Ikeja",,,openstreetmap,Not Contacted,,"Hi Zen Garden 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
135,❄️ Cold,Chocolate Royale,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Chocolate Royale 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
136,❄️ Cold,Arabesque,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Arabesque 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
137,❄️ Cold,Café Royal Lekki Peninsula,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Café Royal Lekki Peninsula 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
138,❄️ Cold,South Eatery,,Restaurant,"92B, Younis Bashorun Street, Lagos",,,openstreetmap,Not Contacted,,"Hi South Eatery 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
139,❄️ Cold,Backyard Bar & Grill,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Backyard Bar & Grill 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
140,❄️ Cold,The House Café,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi The House Café 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
141,❄️ Cold,La Taverna,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi La Taverna 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
142,❄️ Cold,Orchid House,,Restaurant,"32, Gafari Animashaun Street, Lagos",,,openstreetmap,Not Contacted,,"Hi Orchid House 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
143,❄️ Cold,Iya Eba,,Restaurant,"14, Berkley Street, Lagos",,,openstreetmap,Not Contacted,,"Hi Iya Eba 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
144,❄️ Cold,Iya Adura,,Restaurant,Lagos,,,openstreetmap,Not Contacted,,"Hi Iya Adura 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
145,❄️ Cold,Syrian Club,,Restaurant,"Ribadu Road, Lagos Island",,,openstreetmap,Not Contacted,,"Hi Syrian Club 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
146,❄️ Cold,Balo'S Place,,Restaurant,"10, Berkley Street, Lagos",,,openstreetmap,Not Contacted,,"Hi Balo'S Place 👋

I noticed your restaurant doesn't have a website yet.

I built this demo for a Lagos restaurant:
👉 https://labella-lagos.netlify.app

I can build something like this for you — with your menu, your photos, and an online booking system.

Ready in 3 weeks. Interested?"
