name,phone,address,types,rating,reviews,lead_score,source,pitch_note,place_id,website
Bistro 7 Express,,Lagos,fast_food,,,10,openstreetmap,"Hi, I noticed Bistro 7 Express doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_5325724230,
Schwarma Co,,Lagos,fast_food,,,10,openstreetmap,"Hi, I noticed Schwarma Co doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_5325724231,
Sherlaton,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Sherlaton doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_5645791721,
My Coffee House,,Lagos,cafe,,,10,openstreetmap,"Hi, I noticed My Coffee House doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_5647946287,
Krispy Kreme,,Lagos,cafe,,,10,openstreetmap,"Hi, I noticed Krispy Kreme doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_5649291418,
Shawarma & Co,,Lagos,fast_food,,,10,openstreetmap,"Hi, I noticed Shawarma & Co doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_5649292323,
Mugg & Bean,,Lagos,cafe,,,10,openstreetmap,"Hi, I noticed Mugg & Bean doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_5649292326,
Casper & Gambini's,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Casper & Gambini's doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_5649292330,
Marco Polo Express,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Marco Polo Express doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_5649641156,
Papaz,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Papaz doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_5665787421,
Peppercorn Avenue,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Peppercorn Avenue doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_5777682234,
Cafe Neo,,"11, Commercial Avenue, Lagos",cafe,,,10,openstreetmap,"Hi, I noticed Cafe Neo doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_5781683230,
B.L. Restaurant,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed B.L. Restaurant doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_6033848803,
Kingston Joe,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Kingston Joe doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_6137339403,
Pumpkin Leaf,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Pumpkin Leaf doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_6146218727,
Pizza Hut,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Pizza Hut doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_6173422204,
Mr Bigg's,,Lagos,fast_food,,,10,openstreetmap,"Hi, I noticed Mr Bigg's doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_6967294249,
Palmtree Bakery Services,,Lagos,bakery,,,10,openstreetmap,"Hi, I noticed Palmtree Bakery Services doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_6967737951,
Ita baale,,"Raimi Street, Lagos",fast_food,,,10,openstreetmap,"Hi, I noticed Ita baale doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_6973195670,
Tastee,,Lagos,fast_food,,,10,openstreetmap,"Hi, I noticed Tastee doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_6997541334,
Tantataste,,Lagos,fast_food,,,10,openstreetmap,"Hi, I noticed Tantataste doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_7001088765,
Stories Lagos,,"19, Da-Silva Street, Lagos",restaurant,,,10,openstreetmap,"Hi, I noticed Stories Lagos doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_7116862051,
LKC,,Lagos,fast_food,,,10,openstreetmap,"Hi, I noticed LKC doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_7267104701,
Food House,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Food House doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_7286930391,
Lagos Tea House,,Lagos,cafe,,,10,openstreetmap,"Hi, I noticed Lagos Tea House doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_7424609862,
Chicken King,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Chicken King doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_7500803765,
Delis Coffee Shop,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Delis Coffee Shop doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_9248888854,
Craft Gourmet,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Craft Gourmet doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_9248888868,
La Brioche,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed La Brioche doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_9248888869,
Domino’s pizza,,Lagos,fast_food,,,10,openstreetmap,"Hi, I noticed Domino’s pizza doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_9686362599,
Pandix HuB,,Lagos,fast_food,,,10,openstreetmap,"Hi, I noticed Pandix HuB doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_10127865628,
Miss_ini_spicy,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Miss_ini_spicy doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_11121934210,
Mama Vero,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Mama Vero doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_11121934217,
Sapphire Taste,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Sapphire Taste doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_11121934220,
Wolewajeun,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Wolewajeun doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_11121943204,
Burger King,,Lagos,fast_food,,,10,openstreetmap,"Hi, I noticed Burger King doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_11941737848,
Sumptuous eatery & mini restaurant,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Sumptuous eatery & mini restaurant doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_12281469938,
Mama T food canteen,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Mama T food canteen doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_12281469939,
"D,dots",,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed D,dots doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_12281469940,
Olori enny,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Olori enny doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_12281469941,
mini delight,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed mini delight doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_12281469942,
Naina Food Canteen,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Naina Food Canteen doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_12281469943,
Temptation fast_food,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Temptation fast_food doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_12281469944,
Spog,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Spog doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_12281469945,
delite cravings,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed delite cravings doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_12281469946,
Manna kitchen,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Manna kitchen doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_12281469947,
AMY,,Lagos,bakery,,,10,openstreetmap,"Hi, I noticed AMY doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_12281594029,
Groda Confectionery,,Lagos,bakery,,,10,openstreetmap,"Hi, I noticed Groda Confectionery doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_12281594033,
Labico bakery,,Lagos,bakery,,,10,openstreetmap,"Hi, I noticed Labico bakery doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_12282795079,
yamoriah,,"University Road, Lagos",restaurant,,,10,openstreetmap,"Hi, I noticed yamoriah doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_node_13092338354,
Goodies,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Goodies doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_411937274,
Hard Rock Cafe,,"3/4, Water Corporation Road, Lagos",restaurant,,,10,openstreetmap,"Hi, I noticed Hard Rock Cafe doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_482055903,
Shiro,,"4, Water Corporation Road, Lagos",restaurant,,,10,openstreetmap,"Hi, I noticed Shiro doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_482055904,
Johnny Rockets,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Johnny Rockets doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_482242686,
Churrasco,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Churrasco doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_529219699,
Fusion,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Fusion doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_529219701,
Cafè Neo @ cre8,,Lagos,cafe,,,10,openstreetmap,"Hi, I noticed Cafè Neo @ cre8 doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_531627776,
Nigerian Law School Cafeteria,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Nigerian Law School Cafeteria doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_536234702,
Casa Lydia Restaurant,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Casa Lydia Restaurant doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_536736960,
Pizza-Riah,,"13, Musa Yardua Street, Lagos",restaurant,,,10,openstreetmap,"Hi, I noticed Pizza-Riah doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_537017514,
Crust and Cream,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Crust and Cream doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_537017517,
BG Gardens,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed BG Gardens doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_543998062,
Zen Garden,,"60, Isaac John Street, Ikeja",restaurant,,,10,openstreetmap,"Hi, I noticed Zen Garden doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_551464847,
Chocolate Royale,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Chocolate Royale doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_560577518,
ArAbesQue,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed ArAbesQue doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_560577519,
Café Royal Lekki Peninsula,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Café Royal Lekki Peninsula doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_560577520,
SOUTH Eatery,,"92B, Younis Bashorun Street, Lagos",restaurant,,,10,openstreetmap,"Hi, I noticed SOUTH Eatery doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_603511880,
Backyard Bar & Grill,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Backyard Bar & Grill doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_610029905,
The House Café,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed The House Café doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_625815368,
La Taverna,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed La Taverna doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_625815411,
Orchid House,,"32, Gafari Animashaun Street, Lagos",restaurant,,,10,openstreetmap,"Hi, I noticed Orchid House doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_662625486,
Iya Eba,,"14, Berkley Street, Lagos",restaurant,,,10,openstreetmap,"Hi, I noticed Iya Eba doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_742173943,
Iya Adura,,Lagos,restaurant,,,10,openstreetmap,"Hi, I noticed Iya Adura doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_1088946157,
Syrian Club,,"Ribadu Road, Lagos Island",restaurant,,,10,openstreetmap,"Hi, I noticed Syrian Club doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_1373912034,
Balo's Place,,"10, Berkley Street, Lagos",restaurant,,,10,openstreetmap,"Hi, I noticed Balo's Place doesn't have a website yet. I build premium restaurant sites for Lagos businesses — yours could have online reservations and a digital menu live in 3 weeks.",osm_way_1475512199,
